10 Cloverfield Lane,0.064960657,#79a296,#42716c,#757667,#67431c,#dcc781,#393f38,#342311,#9c774a,#5a8b83,#e1efc6,#935c0f,#1e575a,#103940,#51574d,#4d3015,#96c3b2,#188799,#7b5d35,#b09671,#e4b21a
12 Years A Slave,0.123124392,#7d7f71,#464539,#baba8e,#75583e,#39372d,#edf3e9,#60604f,#a2a38d,#d8e3ce,#4e5449,#5b4028,#a9b8aa,#8e8358,#7e9898,#736f5c,#959378,#5a6a67,#293e40,#c4cdb5,#402b1a
127 Hours,0.158752301,#9b6130,#3a1f0d,#b2b6b4,#107394,#3d3a3d,#d7994d,#80766d,#7b431c,#7cb6dc,#e0c793,#8f959c,#ecf5f5,#592f15,#bf7a38,#b99773,#56829e,#123d5d,#ecbd61,#1ca8c1,#4f5869
1917,0.141472484,#97aea2,#6d6e4c,#484332,#b1c4b5,#57605a,#414b47,#e9bf6d,#c7cebb,#a79f79,#5c3812,#092334,#c89039,#6b776d,#33352d,#e3dfc3,#5b593f,#84835f,#34200c,#8e5b1b,#235267
2001 - A Space Odyssey,0.090514423,#829381,#4a3930,#e0d9ba,#8d0317,#c7a892,#344a4a,#af320f,#5e5349,#9cac96,#ac9260,#b8c4aa,#5a0d1d,#a86a76,#148c82,#6e766a,#d6890f,#856444,#094648,#952e4b,#486663
300,0.165271314,#c8b06f,#655031,#f0f0db,#9a7843,#392f20,#dcd2a2,#638078,#781114,#796a4a,#afa47b,#835f31,#fbfbf5,#4e3e28,#e5e2be,#46605e,#2e4444,#968761,#b39458,#afc7b0,#cbbf8d
A Dog's Journey,0.129966053,#7f9590,#57472d,#bdad8c,#8a6f2a,#5c564d,#c7bda6,#3f3826,#6c6c64,#44443e,#7d694c,#a4977a,#a2b0a5,#245160,#523216,#6c5936,#9a804c,#705116,#b7c1bc,#35291a,#dbd3be
A Quiet Place,0.061680117,#85968b,#5d6250,#4a3e1e,#cecba4,#67542a,#9e8b5d,#417e88,#305757,#e8f4d1,#124142,#950204,#4c4d39,#747866,#a7c3b8,#826e40,#333c31,#3d1d0b,#b6aa81,,
A Simple Favor,0.159118783,#d8e6df,#4e342a,#7b6256,#99a19a,#b6b9a2,#4e5755,#606865,#879f40,#3e4343,#828c89,#1b4c5c,#c2d4c7,#a0c2c0,#3c511b,#f0f5ef,#3a9ba2,#988472,#5f4b40,#727976,#64712f
A Star Is Born,0.102828675,#7f7669,#cedec8,#454845,#400605,#8c988f,#107570,#931415,#704c3e,#14af9a,#56625e,#4f2c23,#0a4a4d,#2d3332,#b93b36,#ebf5da,#598789,#670908,#c08c66,#afbbac,#79bfb9
About Time,0.19243894,#283f47,#ded5c2,#6a5c50,#4b2e1a,#a59d93,#97785f,#cbc1b3,#704e38,#352415,#4c6673,#f1f7e2,#8b8881,#40362d,#ae9273,#866349,#4f4944,#bbafa2,#797269,#5b3f2b,#e5decc
Ad Astra,0.103265306,#769495,#54605a,#b8c9bc,#383a33,#780f03,#ae7e5b,#838170,#9ab1ab,#544b3d,#471304,#1c3b47,#627a79,#3b6c77,#746754,#354e53,#dde1c6,#cab995,#9d9c88,#9c4e1e,
Alien - Covenant,0.075679203,#90a59d,#48483b,#e6f3df,#657c7c,#455b5d,#13a5aa,#a3b7af,#1e2f33,#79908e,#dac98e,#760514,#2a3c3f,#536b6d,#364b4e,#a3885a,#636251,#c1d2c7,#114a57,,
American Hustle,0.153867311506889,#896340,#b9b298,#472913,#4c4d44,#a29f8c,#a8834d,#724e31,#e9dfc9,#af9773,#9f750f,#727973,#593c25,#948974,#143250,#d2b369,#d4a10d,#643608,#83530a,#35332a,#676255
